trial_type,trial_index,time_elapsed,internal_node_id,rt,responses,partNum,view_history,key_press,images,key_choice,image_i_chosen,feedback_correct,phase,correct_stim,correct,score
pavlovia,0,5,0.0-0.0,,,,,,,,,,,,,
survey-text,1,94144,0.0-1.0,94138,{"Q0":"10"},"719",,,,,,,,,,
instructions,2,127741,0.0-2.0-0.0,33595,,,"[{""page_index"":0,""viewing_time"":15216},{""page_index"":1,""viewing_time"":8673},{""page_index"":2,""viewing_time"":7402},{""page_index"":3,""viewing_time"":2303}]",,,,,,,,,
two-choice,3,1,0.0-3.3-0.,1089.87581846668,,,,,,,0,1,trial,,1,1
two-choice,4,1,0.0-3.4-0.,2465.67234155918,,,,,,,0,1,trial,,1,2
two-choice,5,1,0.0-3.5-0.,934.961585497149,,,,,,,0,0,trial,,0,2
two-choice,6,1,0.0-3.6-0.,934.949882679575,,,,,,,0,0,trial,,0,2
two-choice,7,1,0.0-3.7-0.,2039.93550284031,,,,,,,0,0,trial,,0,2
two-choice,8,1,0.0-3.8-0.,1080.68252301018,,,,,,,1,1,trial,,1,3
two-choice,9,1,0.0-3.9-0.,780.440859805822,,,,,,,1,0,trial,,0,3
two-choice,10,1,0.0-3.10-0.,1170.26321101912,,,,,,,0,1,trial,,1,4
two-choice,11,1,0.0-3.11-0.,1180.57668564506,,,,,,,0,1,trial,,1,5
two-choice,12,1,0.0-3.12-0.,1044.99514333111,,,,,,,0,1,trial,,1,6
two-choice,13,1,0.0-3.13-0.,754.877881086941,,,,,,,0,0,trial,,0,6
two-choice,14,1,0.0-3.14-0.,809.784580365886,,,,,,,0,1,trial,,1,7
two-choice,15,1,0.0-3.15-0.,635.384788676674,,,,,,,0,1,trial,,1,8
two-choice,16,1,0.0-3.16-0.,705.070685024111,,,,,,,0,0,trial,,0,8
two-choice,17,1,0.0-3.17-0.,515.023859121357,,,,,,,0,1,trial,,1,9
two-choice,18,1,0.0-3.18-0.,840.310285608211,,,,,,,0,1,trial,,1,10
two-choice,19,1,0.0-3.19-0.,805.646536842687,,,,,,,0,0,trial,,0,10
two-choice,20,1,0.0-3.20-0.,655.368082903806,,,,,,,0,0,trial,,0,10
two-choice,21,1,0.0-3.21-0.,485.30052838214,,,,,,,0,0,trial,,0,10
two-choice,22,1,0.0-3.22-0.,495.304975453109,,,,,,,1,0,trial,,0,10
two-choice,23,1,0.0-3.23-0.,550.38173131652,,,,,,,1,0,trial,,0,10
two-choice,24,1,0.0-3.24-0.,705.254272992534,,,,,,,1,1,trial,,1,11
two-choice,25,1,0.0-3.25-0.,700.169398300204,,,,,,,1,0,trial,,0,11
two-choice,26,1,0.0-3.26-0.,594.76576808629,,,,,,,0,0,trial,,0,11
two-choice,27,1,0.0-3.27-0.,720.545102662072,,,,,,,0,1,trial,,1,12
two-choice,28,1,0.0-3.28-0.,614.775393652963,,,,,,,0,0,trial,,0,12
two-choice,29,1,0.0-3.29-0.,724.793957249858,,,,,,,0,0,trial,,0,12
two-choice,30,1,0.0-3.30-0.,785.109187298076,,,,,,,0,0,trial,,0,12
two-choice,31,1,0.0-3.31-0.,440.490435872562,,,,,,,0,0,trial,,0,12
two-choice,32,1,0.0-3.32-0.,1160.60253424621,,,,,,,1,0,trial,,0,12
two-choice,33,1,0.0-3.33-0.,560.654246075501,,,,,,,1,1,trial,,1,13
two-choice,34,1,0.0-3.34-0.,714.816938660078,,,,,,,1,0,trial,,0,13
two-choice,35,1,0.0-3.35-0.,669.766938368412,,,,,,,1,0,trial,,0,13
two-choice,36,1,0.0-3.36-0.,631.066082891266,,,,,,,1,0,trial,,0,13
two-choice,37,1,0.0-3.37-0.,555.503543027953,,,,,,,1,0,trial,,0,13
two-choice,38,1,0.0-3.38-0.,589.70612759731,,,,,,,0,0,trial,,0,13
two-choice,39,1,0.0-3.39-0.,510.437085647936,,,,,,,0,0,trial,,0,13
two-choice,40,1,0.0-3.40-0.,634.737476520968,,,,,,,0,0,trial,,0,13
